Unit price,Quantity,Tax 5%,Total,cogs,gross margin percentage,gross income
32.9,3,4.935,103.635,98.7,4.761904762,4.935
77.02,5,19.255,404.355,385.1,4.761904762,19.255
23.48,2,2.348,49.308,46.96,4.761904762,2.348
14.7,5,3.675,77.175,73.5,4.761904762,3.675
28.45,5,7.1125,149.3625,142.25,4.761904762,7.1125
76.4,9,34.38,721.98,687.6,4.761904762,34.38
57.95,6,17.385,365.085,347.7,4.761904762,17.385
47.65,3,7.1475,150.0975,142.95,4.761904762,7.1475
42.82,9,19.269,404.649,385.38,4.761904762,19.269
48.09,3,7.2135,151.4835,144.27,4.761904762,7.2135
55.97,7,19.5895,411.3795,391.79,4.761904762,19.5895
76.9,7,26.915,565.215,538.3,4.761904762,26.915
97.03,5,24.2575,509.4075,485.15,4.761904762,24.2575
44.65,3,6.6975,140.6475,133.95,4.761904762,6.6975
77.93,9,35.0685,736.4385,701.37,4.761904762,35.0685
71.95,1,3.5975,75.5475,71.95,4.761904762,3.5975
89.25,8,35.7,749.7,714,4.761904762,35.7
26.02,7,9.107,191.247,182.14,4.761904762,9.107
13.5,10,6.75,141.75,135,4.761904762,6.75
99.3,10,49.65,1042.65,993,4.761904762,49.65
51.69,7,18.0915,379.9215,361.83,4.761904762,18.0915
54.73,7,19.1555,402.2655,383.11,4.761904762,19.1555
27,9,12.15,255.15,243,4.761904762,12.15
30.24,1,1.512,31.752,30.24,4.761904762,1.512
89.14,4,17.828,374.388,356.56,4.761904762,17.828
37.55,10,18.775,394.275,375.5,4.761904762,18.775
95.44,10,47.72,1002.12,954.4,4.761904762,47.72
27.5,3,4.125,86.625,82.5,4.761904762,4.125
74.97,1,3.7485,78.7185,74.97,4.761904762,3.7485
80.96,8,32.384,680.064,647.68,4.761904762,32.384
94.47,8,37.788,793.548,755.76,4.761904762,37.788
99.79,2,9.979,209.559,199.58,4.761904762,9.979
73.22,6,21.966,461.286,439.32,4.761904762,21.966
41.24,4,8.248,173.208,164.96,4.761904762,8.248
81.68,4,16.336,343.056,326.72,4.761904762,16.336
51.32,9,23.094,484.974,461.88,4.761904762,23.094
65.94,4,13.188,276.948,263.76,4.761904762,13.188
14.36,10,7.18,150.78,143.6,4.761904762,7.18
21.5,9,9.675,203.175,193.5,4.761904762,9.675
26.26,7,9.191,193.011,183.82,4.761904762,9.191
60.96,2,6.096,128.016,121.92,4.761904762,6.096
70.11,6,21.033,441.693,420.66,4.761904762,21.033
42.08,6,12.624,265.104,252.48,4.761904762,12.624
67.09,5,16.7725,352.2225,335.45,4.761904762,16.7725
96.7,5,24.175,507.675,483.5,4.761904762,24.175
35.38,9,15.921,334.341,318.42,4.761904762,15.921
95.49,7,33.4215,701.8515,668.43,4.761904762,33.4215
96.98,4,19.396,407.316,387.92,4.761904762,19.396
23.65,4,4.73,99.33,94.6,4.761904762,4.73
82.33,4,16.466,345.786,329.32,4.761904762,16.466
26.61,2,2.661,55.881,53.22,4.761904762,2.661
99.69,5,24.9225,523.3725,498.45,4.761904762,24.9225
74.89,4,14.978,314.538,299.56,4.761904762,14.978
40.94,5,10.235,214.935,204.7,4.761904762,10.235
75.82,1,3.791,79.611,75.82,4.761904762,3.791
46.77,6,14.031,294.651,280.62,4.761904762,14.031
32.32,10,16.16,339.36,323.2,4.761904762,16.16
54.07,9,24.3315,510.9615,486.63,4.761904762,24.3315
18.22,7,6.377,133.917,127.54,4.761904762,6.377
80.48,3,12.072,253.512,241.44,4.761904762,12.072
37.95,10,18.975,398.475,379.5,4.761904762,18.975
76.82,1,3.841,80.661,76.82,4.761904762,3.841
52.26,10,26.13,548.73,522.6,4.761904762,26.13
79.74,1,3.987,83.727,79.74,4.761904762,3.987
77.5,5,19.375,406.875,387.5,4.761904762,19.375
54.27,5,13.5675,284.9175,271.35,4.761904762,13.5675
13.59,9,6.1155,128.4255,122.31,4.761904762,6.1155
41.06,6,12.318,258.678,246.36,4.761904762,12.318
19.24,9,8.658,181.818,173.16,4.761904762,8.658
39.43,6,11.829,248.409,236.58,4.761904762,11.829
46.22,4,9.244,194.124,184.88,4.761904762,9.244
13.98,1,0.699,14.679,13.98,4.761904762,0.699
39.75,5,9.9375,208.6875,198.75,4.761904762,9.9375
97.79,7,34.2265,718.7565,684.53,4.761904762,34.2265
67.26,4,13.452,282.492,269.04,4.761904762,13.452
13.79,5,3.4475,72.3975,68.95,4.761904762,3.4475
68.71,4,13.742,288.582,274.84,4.761904762,13.742
56.53,4,11.306,237.426,226.12,4.761904762,11.306
23.82,5,5.955,125.055,119.1,4.761904762,5.955
34.21,10,17.105,359.205,342.1,4.761904762,17.105
21.87,2,2.187,45.927,43.74,4.761904762,2.187
20.97,5,5.2425,110.0925,104.85,4.761904762,5.2425
25.84,3,3.876,81.396,77.52,4.761904762,3.876
50.93,8,20.372,427.812,407.44,4.761904762,20.372
96.11,1,4.8055,100.9155,96.11,4.761904762,4.8055
45.38,4,9.076,190.596,181.52,4.761904762,9.076
81.51,1,4.0755,85.5855,81.51,4.761904762,4.0755
57.22,2,5.722,120.162,114.44,4.761904762,5.722
25.22,7,8.827,185.367,176.54,4.761904762,8.827
38.6,3,5.79,121.59,115.8,4.761904762,5.79
84.05,3,12.6075,264.7575,252.15,4.761904762,12.6075
97.21,10,48.605,1020.705,972.1,4.761904762,48.605
25.42,8,10.168,213.528,203.36,4.761904762,10.168
16.28,1,0.814,17.094,16.28,4.761904762,0.814
40.61,9,18.2745,383.7645,365.49,4.761904762,18.2745
53.17,7,18.6095,390.7995,372.19,4.761904762,18.6095
20.87,3,3.1305,65.7405,62.61,4.761904762,3.1305
67.27,5,16.8175,353.1675,336.35,4.761904762,16.8175
90.65,10,45.325,951.825,906.5,4.761904762,45.325
69.08,2,6.908,145.068,138.16,4.761904762,6.908
43.27,2,4.327,90.867,86.54,4.761904762,4.327
23.46,6,7.038,147.798,140.76,4.761904762,7.038
95.54,7,33.439,702.219,668.78,4.761904762,33.439
47.44,1,2.372,49.812,47.44,4.761904762,2.372
99.24,9,44.658,937.818,893.16,4.761904762,44.658
82.93,4,16.586,348.306,331.72,4.761904762,16.586
33.99,6,10.197,214.137,203.94,4.761904762,10.197
17.04,4,3.408,71.568,68.16,4.761904762,3.408
40.86,8,16.344,343.224,326.88,4.761904762,16.344
17.44,5,4.36,91.56,87.2,4.761904762,4.36
88.43,8,35.372,742.812,707.44,4.761904762,35.372
89.21,9,40.1445,843.0345,802.89,4.761904762,40.1445
12.78,1,0.639,13.419,12.78,4.761904762,0.639
19.1,7,6.685,140.385,133.7,4.761904762,6.685
19.15,1,0.9575,20.1075,19.15,4.761904762,0.9575
27.66,10,13.83,290.43,276.6,4.761904762,13.83
45.74,3,6.861,144.081,137.22,4.761904762,6.861
27.07,1,1.3535,28.4235,27.07,4.761904762,1.3535
39.12,1,1.956,41.076,39.12,4.761904762,1.956
74.71,6,22.413,470.673,448.26,4.761904762,22.413
22.01,6,6.603,138.663,132.06,4.761904762,6.603
63.61,5,15.9025,333.9525,318.05,4.761904762,15.9025
25,1,1.25,26.25,25,4.761904762,1.25
20.77,4,4.154,87.234,83.08,4.761904762,4.154
29.56,5,7.39,155.19,147.8,4.761904762,7.39
77.4,9,34.83,731.43,696.6,4.761904762,34.83
79.39,10,39.695,833.595,793.9,4.761904762,39.695
46.57,10,23.285,488.985,465.7,4.761904762,23.285
35.89,1,1.7945,37.6845,35.89,4.761904762,1.7945
40.52,5,10.13,212.73,202.6,4.761904762,10.13
73.05,10,36.525,767.025,730.5,4.761904762,36.525
73.95,4,14.79,310.59,295.8,4.761904762,14.79
22.62,1,1.131,23.751,22.62,4.761904762,1.131
51.34,5,12.835,269.535,256.7,4.761904762,12.835
54.55,10,27.275,572.775,545.5,4.761904762,27.275
37.15,7,13.0025,273.0525,260.05,4.761904762,13.0025
37.02,6,11.106,233.226,222.12,4.761904762,11.106
21.58,1,1.079,22.659,21.58,4.761904762,1.079
98.84,1,4.942,103.782,98.84,4.761904762,4.942
83.77,6,25.131,527.751,502.62,4.761904762,25.131
40.05,4,8.01,168.21,160.2,4.761904762,8.01
43.13,10,21.565,452.865,431.3,4.761904762,21.565
72.57,8,29.028,609.588,580.56,4.761904762,29.028
64.44,5,16.11,338.31,322.2,4.761904762,16.11
65.18,3,9.777,205.317,195.54,4.761904762,9.777
33.26,5,8.315,174.615,166.3,4.761904762,8.315
84.07,4,16.814,353.094,336.28,4.761904762,16.814
34.37,10,17.185,360.885,343.7,4.761904762,17.185
38.6,1,1.93,40.53,38.6,4.761904762,1.93
65.97,8,26.388,554.148,527.76,4.761904762,26.388
32.8,10,16.4,344.4,328,4.761904762,16.4
37.14,5,9.285,194.985,185.7,4.761904762,9.285
60.38,10,30.19,633.99,603.8,4.761904762,30.19
36.98,10,18.49,388.29,369.8,4.761904762,18.49
49.49,4,9.898,207.858,197.96,4.761904762,9.898
41.09,10,20.545,431.445,410.9,4.761904762,20.545
37.15,4,7.43,156.03,148.6,4.761904762,7.43
22.96,1,1.148,24.108,22.96,4.761904762,1.148
77.68,9,34.956,734.076,699.12,4.761904762,34.956
34.7,2,3.47,72.87,69.4,4.761904762,3.47
19.66,10,9.83,206.43,196.6,4.761904762,9.83
25.32,8,10.128,212.688,202.56,4.761904762,10.128
12.12,10,6.06,127.26,121.2,4.761904762,6.06
99.89,2,9.989,209.769,199.78,4.761904762,9.989
75.92,8,30.368,637.728,607.36,4.761904762,30.368
63.22,2,6.322,132.762,126.44,4.761904762,6.322
90.24,6,27.072,568.512,541.44,4.761904762,27.072
98.13,1,4.9065,103.0365,98.13,4.761904762,4.9065
51.52,8,20.608,432.768,412.16,4.761904762,20.608
73.97,1,3.6985,77.6685,73.97,4.761904762,3.6985
31.9,1,1.595,33.495,31.9,4.761904762,1.595
69.4,2,6.94,145.74,138.8,4.761904762,6.94
93.31,2,9.331,195.951,186.62,4.761904762,9.331
88.45,1,4.4225,92.8725,88.45,4.761904762,4.4225
24.18,8,9.672,203.112,193.44,4.761904762,9.672
48.5,3,7.275,152.775,145.5,4.761904762,7.275
84.05,6,25.215,529.515,504.3,4.761904762,25.215
61.29,5,15.3225,321.7725,306.45,4.761904762,15.3225
15.95,6,4.785,100.485,95.7,4.761904762,4.785
90.74,7,31.759,666.939,635.18,4.761904762,31.759
42.91,5,10.7275,225.2775,214.55,4.761904762,10.7275
54.28,7,18.998,398.958,379.96,4.761904762,18.998
99.55,7,34.8425,731.6925,696.85,4.761904762,34.8425
58.39,7,20.4365,429.1665,408.73,4.761904762,20.4365
51.47,1,2.5735,54.0435,51.47,4.761904762,2.5735
54.86,5,13.715,288.015,274.3,4.761904762,13.715
39.39,5,9.8475,206.7975,196.95,4.761904762,9.8475
34.73,2,3.473,72.933,69.46,4.761904762,3.473
71.92,5,17.98,377.58,359.6,4.761904762,17.98
45.71,3,6.8565,143.9865,137.13,4.761904762,6.8565
83.17,6,24.951,523.971,499.02,4.761904762,24.951
37.44,6,11.232,235.872,224.64,4.761904762,11.232
62.87,2,6.287,132.027,125.74,4.761904762,6.287
81.71,6,24.513,514.773,490.26,4.761904762,24.513
91.41,5,22.8525,479.9025,457.05,4.761904762,22.8525
39.21,4,7.842,164.682,156.84,4.761904762,7.842
59.86,2,5.986,125.706,119.72,4.761904762,5.986
54.36,10,27.18,570.78,543.6,4.761904762,27.18
98.09,9,44.1405,926.9505,882.81,4.761904762,44.1405
25.43,6,7.629,160.209,152.58,4.761904762,7.629
86.68,8,34.672,728.112,693.44,4.761904762,34.672
22.95,10,11.475,240.975,229.5,4.761904762,11.475
16.31,9,7.3395,154.1295,146.79,4.761904762,7.3395
28.32,5,7.08,148.68,141.6,4.761904762,7.08
16.67,7,5.8345,122.5245,116.69,4.761904762,5.8345
73.96,1,3.698,77.658,73.96,4.761904762,3.698
97.94,1,4.897,102.837,97.94,4.761904762,4.897
73.05,4,14.61,306.81,292.2,4.761904762,14.61
87.48,6,26.244,551.124,524.88,4.761904762,26.244
30.68,3,4.602,96.642,92.04,4.761904762,4.602
75.88,1,3.794,79.674,75.88,4.761904762,3.794
20.18,4,4.036,84.756,80.72,4.761904762,4.036
18.77,6,5.631,118.251,112.62,4.761904762,5.631
71.2,1,3.56,74.76,71.2,4.761904762,3.56
38.81,4,7.762,163.002,155.24,4.761904762,7.762
29.42,10,14.71,308.91,294.2,4.761904762,14.71
60.95,9,27.4275,575.9775,548.55,4.761904762,27.4275
51.54,5,12.885,270.585,257.7,4.761904762,12.885
66.06,6,19.818,416.178,396.36,4.761904762,19.818
57.27,3,8.5905,180.4005,171.81,4.761904762,8.5905
54.31,9,24.4395,513.2295,488.79,4.761904762,24.4395
58.24,9,26.208,550.368,524.16,4.761904762,26.208
22.21,6,6.663,139.923,133.26,4.761904762,6.663
19.32,7,6.762,142.002,135.24,4.761904762,6.762
37.48,3,5.622,118.062,112.44,4.761904762,5.622
72.04,2,7.204,151.284,144.08,4.761904762,7.204
98.52,10,49.26,1034.46,985.2,4.761904762,49.26
41.66,6,12.498,262.458,249.96,4.761904762,12.498
72.42,3,10.863,228.123,217.26,4.761904762,10.863
21.58,9,9.711,203.931,194.22,4.761904762,9.711
89.2,10,44.6,936.6,892,4.761904762,44.6
42.42,8,16.968,356.328,339.36,4.761904762,16.968
74.51,6,22.353,469.413,447.06,4.761904762,22.353
99.25,2,9.925,208.425,198.5,4.761904762,9.925
81.21,10,40.605,852.705,812.1,4.761904762,40.605
49.33,10,24.665,517.965,493.3,4.761904762,24.665
65.74,9,29.583,621.243,591.66,4.761904762,29.583
79.86,7,27.951,586.971,559.02,4.761904762,27.951
73.98,7,25.893,543.753,517.86,4.761904762,25.893
82.04,5,20.51,430.71,410.2,4.761904762,20.51
26.67,10,13.335,280.035,266.7,4.761904762,13.335
10.13,7,3.5455,74.4555,70.91,4.761904762,3.5455
72.39,2,7.239,152.019,144.78,4.761904762,7.239
85.91,5,21.4775,451.0275,429.55,4.761904762,21.4775
81.31,7,28.4585,597.6285,569.17,4.761904762,28.4585
60.3,4,12.06,253.26,241.2,4.761904762,12.06
31.77,4,6.354,133.434,127.08,4.761904762,6.354
64.27,4,12.854,269.934,257.08,4.761904762,12.854
69.51,2,6.951,145.971,139.02,4.761904762,6.951
27.22,3,4.083,85.743,81.66,4.761904762,4.083
77.68,4,15.536,326.256,310.72,4.761904762,15.536
92.98,2,9.298,195.258,185.96,4.761904762,9.298
18.08,4,3.616,75.936,72.32,4.761904762,3.616
63.06,3,9.459,198.639,189.18,4.761904762,9.459
51.71,4,10.342,217.182,206.84,4.761904762,10.342
52.34,3,7.851,164.871,157.02,4.761904762,7.851
43.06,5,10.765,226.065,215.3,4.761904762,10.765
59.61,10,29.805,625.905,596.1,4.761904762,29.805
14.62,5,3.655,76.755,73.1,4.761904762,3.655
46.53,6,13.959,293.139,279.18,4.761904762,13.959
24.24,7,8.484,178.164,169.68,4.761904762,8.484
45.58,1,2.279,47.859,45.58,4.761904762,2.279
75.2,3,11.28,236.88,225.6,4.761904762,11.28
96.8,3,14.52,304.92,290.4,4.761904762,14.52
14.82,3,2.223,46.683,44.46,4.761904762,2.223
52.2,3,7.83,164.43,156.6,4.761904762,7.83
46.66,9,20.997,440.937,419.94,4.761904762,20.997
36.85,5,9.2125,193.4625,184.25,4.761904762,9.2125
70.32,2,7.032,147.672,140.64,4.761904762,7.032
83.08,1,4.154,87.234,83.08,4.761904762,4.154
64.99,1,3.2495,68.2395,64.99,4.761904762,3.2495
77.56,10,38.78,814.38,775.6,4.761904762,38.78
54.51,6,16.353,343.413,327.06,4.761904762,16.353
51.89,7,18.1615,381.3915,363.23,4.761904762,18.1615
31.75,4,6.35,133.35,127,4.761904762,6.35
53.65,7,18.7775,394.3275,375.55,4.761904762,18.7775
49.79,4,9.958,209.118,199.16,4.761904762,9.958
30.61,1,1.5305,32.1405,30.61,4.761904762,1.5305
57.89,2,5.789,121.569,115.78,4.761904762,5.789
28.96,1,1.448,30.408,28.96,4.761904762,1.448
98.97,9,44.5365,935.2665,890.73,4.761904762,44.5365
93.22,3,13.983,293.643,279.66,4.761904762,13.983
80.93,1,4.0465,84.9765,80.93,4.761904762,4.0465
67.45,10,33.725,708.225,674.5,4.761904762,33.725
38.72,9,17.424,365.904,348.48,4.761904762,17.424
72.6,6,21.78,457.38,435.6,4.761904762,21.78
87.91,5,21.9775,461.5275,439.55,4.761904762,21.9775
98.53,6,29.559,620.739,591.18,4.761904762,29.559
43.46,6,13.038,273.798,260.76,4.761904762,13.038
71.68,3,10.752,225.792,215.04,4.761904762,10.752
91.61,1,4.5805,96.1905,91.61,4.761904762,4.5805
94.59,7,33.1065,695.2365,662.13,4.761904762,33.1065
83.25,10,41.625,874.125,832.5,4.761904762,41.625
91.35,1,4.5675,95.9175,91.35,4.761904762,4.5675
78.88,2,7.888,165.648,157.76,4.761904762,7.888
60.87,2,6.087,127.827,121.74,4.761904762,6.087
82.58,10,41.29,867.09,825.8,4.761904762,41.29
53.3,3,7.995,167.895,159.9,4.761904762,7.995
12.09,1,0.6045,12.6945,12.09,4.761904762,0.6045
64.19,10,32.095,673.995,641.9,4.761904762,32.095
78.31,3,11.7465,246.6765,234.93,4.761904762,11.7465
83.77,2,8.377,175.917,167.54,4.761904762,8.377
99.7,3,14.955,314.055,299.1,4.761904762,14.955
79.91,3,11.9865,251.7165,239.73,4.761904762,11.9865
66.47,10,33.235,697.935,664.7,4.761904762,33.235
28.95,7,10.1325,212.7825,202.65,4.761904762,10.1325
46.2,1,2.31,48.51,46.2,4.761904762,2.31
17.63,5,4.4075,92.5575,88.15,4.761904762,4.4075
52.42,3,7.863,165.123,157.26,4.761904762,7.863
98.79,3,14.8185,311.1885,296.37,4.761904762,14.8185
88.55,8,35.42,743.82,708.4,4.761904762,35.42
55.67,2,5.567,116.907,111.34,4.761904762,5.567
72.52,8,29.008,609.168,580.16,4.761904762,29.008
12.05,5,3.0125,63.2625,60.25,4.761904762,3.0125
19.36,9,8.712,182.952,174.24,4.761904762,8.712
70.21,6,21.063,442.323,421.26,4.761904762,21.063
33.63,1,1.6815,35.3115,33.63,4.761904762,1.6815
15.49,2,1.549,32.529,30.98,4.761904762,1.549
24.74,10,12.37,259.77,247.4,4.761904762,12.37
75.66,5,18.915,397.215,378.3,4.761904762,18.915
55.81,6,16.743,351.603,334.86,4.761904762,16.743
72.78,10,36.39,764.19,727.8,4.761904762,36.39
37.32,9,16.794,352.674,335.88,4.761904762,16.794
60.18,4,12.036,252.756,240.72,4.761904762,12.036
15.69,3,2.3535,49.4235,47.07,4.761904762,2.3535
99.69,1,4.9845,104.6745,99.69,4.761904762,4.9845
88.15,3,13.2225,277.6725,264.45,4.761904762,13.2225
27.93,5,6.9825,146.6325,139.65,4.761904762,6.9825
55.45,1,2.7725,58.2225,55.45,4.761904762,2.7725
42.97,3,6.4455,135.3555,128.91,4.761904762,6.4455
17.14,7,5.999,125.979,119.98,4.761904762,5.999
58.75,6,17.625,370.125,352.5,4.761904762,17.625
87.1,10,43.55,914.55,871,4.761904762,43.55
98.8,2,9.88,207.48,197.6,4.761904762,9.88
